2,4,3,3,0,4,4,1,51,6,34,3,1,0,160,2,0,1,2,0,0,1,0,0,2,0,5,1,1,5,0,1,3
0,1,3,9,0,0,4,2,44,8,1,3,1,1,174,3,2,1,4,2,1,0,0,1,2,4,13,0,4,3,2,1,6
0,5,5,4,0,2,4,4,51,5,15,6,1,1,163,3,2,2,1,2,2,1,0,1,3,1,2,3,0,2,3,2,4
1,4,4,6,0,1,6,0,76,6,1,3,1,0,161,1,1,0,1,2,1,0,2,0,1,1,5,5,0,3,1,2,4
0,3,1,4,1,0,3,0,78,3,2,2,3,0,163,2,1,1,8,2,0,1,0,0,0,4,5,4,0,2,0,2,5
4,5,2,4,1,2,3,0,47,12,20,3,2,0,170,7,0,0,2,1,1,1,1,2,1,0,2,1,0,2,1,1,2
2,5,3,11,0,3,6,0,50,10,16,5,0,2,159,4,1,1,1,1,0,0,2,2,1,0,2,3,1,4,0,4,1
0,1,6,1,1,0,3,2,53,7,1,3,4,4,178,2,0,4,3,0,3,5,2,1,1,0,8,0,0,3,1,2,1
2,2,9,6,1,4,5,2,58,9,8,5,1,2,152,2,3,1,2,3,0,0,0,1,3,1,6,4,1,3,3,0,1
0,2,1,5,0,4,4,1,62,4,8,3,1,2,174,2,3,1,1,2,0,3,1,1,0,2,2,1,0,1,2,2,5
1,0,2,4,1,1,9,4,41,6,31,3,1,0,180,2,0,0,0,1,0,1,0,0,1,0,4,0,0,4,2,1,0
2,9,2,7,0,0,0,0,48,3,3,3,1,1,184,1,0,1,3,1,1,0,2,1,3,0,8,4,3,3,1,3,2
0,3,3,9,1,1,2,1,56,6,7,3,3,0,188,1,0,0,3,3,0,0,2,0,2,2,0,2,0,2,0,0,0
2,5,1,5,1,0,4,0,54,7,20,2,2,4,163,4,0,1,3,0,0,1,1,3,0,2,5,1,1,4,0,1,3
1,2,2,2,0,2,4,0,72,5,12,0,0,0,174,1,0,1,0,2,1,1,2,2,2,3,1,1,1,1,1,1,3
3,1,6,5,0,2,3,0,64,6,7,3,1,0,176,4,0,3,2,2,1,0,3,0,0,1,3,2,1,0,0,1,0
2,5,6,8,0,1,5,2,50,5,21,2,1,0,155,6,0,0,2,2,3,2,1,1,4,0,4,4,1,2,0,2,3
